,0,1
10,['CC510434'],"[[408.  408.  405.  ... 489.  487.  553. ]
 [408.  408.5 407.  ... 497.  495.  550. ]
 [413.  411.5 406.5 ... 494.  493.  567. ]
 ...
 [404.5 409.  404.  ... 495.  498.  554. ]
 [409.  415.5 409.  ... 497.  501.  549. ]
 [404.  412.  401.  ... 502.  506.  552. ]]"
11,['CC510473'],"[[528.  527.  526.5 ... 623.  609.  710.5]
 [524.  524.  523.5 ... 627.  616.  723.5]
 [525.5 524.5 521.5 ... 625.  614.  719.5]
 ...
 [533.  535.  530.5 ... 638.  633.  736. ]
 [533.5 532.5 529.5 ... 634.  631.  738.5]
 [534.5 534.  529.5 ... 634.  633.  730.5]]"
12,['CC510474'],"[[405.  437.  437.  ... 512.  501.  630. ]
 [404.  434.  435.  ... 516.  487.  619.5]
 [407.  438.  437.  ... 515.  495.  633.5]
 ...
 [409.  439.5 441.5 ... 513.  504.  626.5]
 [410.  439.  441.  ... 514.  492.  620.5]
 [410.  441.  442.  ... 510.  498.  631. ]]"
13,['CC510480'],"[[377.  393.  379.  ... 444.  451.  530.5]
 [377.  398.  381.  ... 437.  441.  522. ]
 [377.5 393.  379.  ... 443.  446.  529. ]
 ...
 [379.  400.  375.  ... 429.  436.  524. ]
 [376.5 395.  374.5 ... 433.  444.  534. ]
 [382.  401.  380.  ... 438.  447.  533. ]]"
14,['CC510534'],"[[465.  472.  458.  ... 625.  598.  700.5]
 [465.  471.  457.  ... 620.  595.  708.5]
 [467.  474.  460.  ... 623.  597.  704.5]
 ...
 [469.5 471.  460.  ... 624.  592.  703.5]
 [471.  473.  460.  ... 622.  599.  705. ]
 [469.5 472.  461.  ... 621.  599.  703.5]]"
15,['CC520013'],"[[556.  578.  552.  ... 698.  683.  777.5]
 [554.  576.  551.  ... 690.  682.  772.5]
 [557.  580.  551.5 ... 697.  689.  763. ]
 ...
 [553.  583.5 552.  ... 703.  693.  763.5]
 [553.  584.5 552.  ... 701.  687.  759.5]
 [552.5 581.5 551.  ... 700.  685.  773.5]]"
16,['CC520083'],"[[351.  387.  389.  ... 450.  451.  504.5]
 [351.  386.  385.5 ... 451.  453.  502. ]
 [350.  387.  385.  ... 451.  450.  500. ]
 ...
 [352.  387.  393.  ... 455.  459.  534. ]
 [352.  388.5 392.5 ... 455.  461.  525. ]
 [351.  389.  392.  ... 454.  463.  524.5]]"
17,['CC520122'],"[[417.  447.5 456.5 ... 537.  514.  605. ]
 [417.  449.  457.5 ... 541.  513.  609. ]
 [418.  449.  456.  ... 544.  517.  607. ]
 ...
 [420.5 451.  458.  ... 554.  529.  625.5]
 [421.  452.  459.  ... 553.  527.  627.5]
 [420.  451.5 460.  ... 548.  521.  620. ]]"
18,['CC520127'],"[[449.  494.  491.  ... 545.  530.  654. ]
 [449.  493.5 488.5 ... 548.  529.  655. ]
 [450.5 495.  490.  ... 553.  539.  644.5]
 ...
 [448.  497.  491.  ... 561.  537.  659. ]
 [449.  497.  492.  ... 556.  530.  634. ]
 [451.  498.  493.  ... 567.  543.  656.5]]"
19,['CC520134'],"[[444.  453.  448.5 ... 488.  483.  479.5]
 [444.5 452.  449.5 ... 494.  488.  484.5]
 [445.  452.  449.  ... 492.  490.  493. ]
 ...
 [448.5 455.  453.5 ... 503.  493.  494. ]
 [448.5 455.5 455.  ... 505.  494.  494. ]
 [449.  458.  456.5 ... 507.  497.  488.5]]"
20,['CC520136'],"[[443.5 443.  430.  ... 515.  529.  637.5]
 [448.  451.  433.  ... 521.  536.  628.5]
 [452.  454.  435.5 ... 524.  546.  626.5]
 ...
 [448.  454.  428.5 ... 529.  545.  647.5]
 [451.  457.  430.  ... 533.  548.  637.5]
 [452.  459.  430.  ... 533.  550.  629. ]]"
21,['CC520200'],"[[514.  539.  529.  ... 583.  586.  625.5]
 [515.5 541.  524.5 ... 580.  583.  616. ]
 [516.  543.5 526.  ... 586.  585.  623.5]
 ...
 [516.  543.  530.  ... 595.  602.  650. ]
 [518.  548.  530.  ... 594.  605.  664. ]
 [519.  548.  530.5 ... 595.  605.  646. ]]"
22,['CC520209'],"[[446.5 432.  448.  ... 513.  516.  620. ]
 [447.5 433.5 448.5 ... 514.  518.  623.5]
 [448.5 434.  448.  ... 511.  511.  642.5]
 ...
 [449.  434.  452.5 ... 525.  526.  644. ]
 [450.  435.5 453.  ... 525.  524.  648.5]
 [451.  436.  454.  ... 528.  528.  635. ]]"
23,['CC520239'],"[[554.  551.  547.  ... 614.  599.  591.5]
 [555.  553.  548.  ... 614.  603.  589.5]
 [557.  557.  548.5 ... 617.  603.  600.5]
 ...
 [558.5 560.  556.  ... 640.  629.  631. ]
 [554.5 558.5 556.  ... 637.  631.  626.5]
 [557.  560.  554.5 ... 638.  628.  626.5]]"
24,['CC520254'],"[[477.  480.  516.  ... 501.  532.  581.5]
 [478.  481.  516.  ... 494.  527.  565.5]
 [478.  483.  516.  ... 492.  522.  575. ]
 ...
 [468.5 498.  507.  ... 527.  545.  567. ]
 [467.5 496.  506.  ... 526.  546.  561.5]
 [467.  498.  506.  ... 526.  543.  564.5]]"
25,['CC520279'],"[[365.  383.  383.  ... 448.  455.  540. ]
 [364.  382.  384.  ... 443.  453.  532.5]
 [365.  379.  381.  ... 447.  453.  537. ]
 ...
 [368.5 385.  385.  ... 467.  469.  542.5]
 [367.  383.5 386.  ... 459.  464.  542.5]
 [367.  384.  386.  ... 459.  465.  539.5]]"
26,['CC520390'],"[[474.5 481.  498.  ... 527.  527.  568. ]
 [473.5 478.5 494.  ... 526.  538.  563.5]
 [474.  481.  495.  ... 526.  539.  571.5]
 ...
 [474.  490.5 495.5 ... 531.  530.  577.5]
 [474.  488.5 496.  ... 530.  533.  576.5]
 [475.  488.  495.  ... 529.  535.  575.5]]"
27,['CC520477'],"[[442.  457.5 446.  ... 523.  518.  599.5]
 [441.5 456.  446.  ... 522.  516.  602.5]
 [443.5 456.  446.5 ... 520.  521.  609.5]
 ...
 [444.5 456.  451.  ... 531.  530.  620.5]
 [445.5 457.  450.5 ... 536.  532.  616.5]
 [446.  457.  450.5 ... 535.  535.  626. ]]"
28,['CC520503'],"[[511.  511.  520.  ... 575.  547.  639.5]
 [511.  512.  519.  ... 572.  550.  629.5]
 [514.  513.5 519.  ... 570.  549.  629.5]
 ...
 [522.  516.5 524.  ... 592.  574.  642. ]
 [522.  516.  525.  ... 595.  570.  642.5]
 [525.5 518.  524.5 ... 593.  571.  638.5]]"
29,['CC520517'],"[[526.5 524.5 524.  ... 567.  539.  591.5]
 [528.  530.  525.  ... 569.  545.  591.5]
 [529.5 525.  526.  ... 573.  542.  588. ]
 ...
 [528.5 528.  527.  ... 570.  534.  586. ]
 [528.5 526.  527.  ... 571.  543.  587.5]
 [527.  526.5 527.  ... 569.  532.  574.5]]"
30,['CC520560'],"[[398.  411.  414.  ... 516.  517.  586. ]
 [400.  411.  413.  ... 521.  522.  586. ]
 [402.  413.  416.5 ... 525.  522.  591.5]
 ...
 [398.  415.  411.  ... 520.  518.  595. ]
 [399.5 415.5 412.  ... 520.  512.  582. ]
 [398.  413.  411.5 ... 520.  515.  598. ]]"
31,['CC520562'],"[[513.  534.  511.  ... 529.  475.  505.5]
 [512.  535.5 510.5 ... 527.  480.  525.5]
 [513.  535.5 511.  ... 523.  482.  525. ]
 ...
 [513.  541.  514.  ... 543.  495.  531. ]
 [512.  543.  514.  ... 543.  486.  526. ]
 [511.5 541.  513.5 ... 544.  486.  542.5]]"
32,['CC520585'],"[[513.  518.  526.  ... 560.  580.  745. ]
 [512.  518.  523.  ... 558.  578.  752. ]
 [514.  518.  523.5 ... 555.  583.  757. ]
 ...
 [519.  522.  528.  ... 565.  586.  745. ]
 [514.5 519.5 527.  ... 564.  589.  741.5]
 [518.  522.5 527.  ... 569.  587.  749. ]]"
33,['CC520673'],"[[458.  475.  490.  ... 548.  575.  700.5]
 [458.  473.5 487.  ... 543.  575.  707.5]
 [460.  475.  487.  ... 544.  572.  687.5]
 ...
 [458.5 473.  492.  ... 561.  596.  708. ]
 [458.5 474.  493.5 ... 560.  599.  716. ]
 [458.  473.5 491.5 ... 556.  591.  711.5]]"
34,['CC520868'],"[[597.  596.5 594.  ... 574.  539.  569.5]
 [601.  604.  594.  ... 575.  539.  578. ]
 [600.5 601.  592.  ... 578.  543.  574. ]
 ...
 [598.  605.  595.  ... 596.  560.  604.5]
 [597.5 607.  596.  ... 597.  565.  611.5]
 [597.  605.5 596.  ... 593.  561.  606.5]]"
35,['CC520980'],"[[473.  497.5 498.5 ... 575.  562.  699.5]
 [474.  499.  496.  ... 576.  564.  689.5]
 [474.  499.  494.  ... 571.  564.  690. ]
 ...
 [479.  505.  502.  ... 586.  576.  707. ]
 [476.  503.5 504.5 ... 586.  570.  710. ]
 [477.  501.  502.  ... 586.  571.  695. ]]"
36,['CC610022'],"[[527.  539.  536.  ... 565.  533.  621. ]
 [529.  541.5 537.  ... 567.  535.  607.5]
 [529.  541.  537.5 ... 570.  543.  601. ]
 ...
 [530.  545.5 539.  ... 580.  543.  612. ]
 [530.  545.  539.  ... 584.  553.  605. ]
 [531.  545.  539.  ... 587.  550.  609. ]]"
37,['CC610028'],"[[488.  534.5 502.5 ... 585.  558.  659. ]
 [485.  534.5 503.  ... 591.  561.  671.5]
 [483.  530.5 502.  ... 606.  571.  678. ]
 ...
 [487.  530.  501.  ... 594.  552.  662. ]
 [489.  534.  499.  ... 585.  552.  654.5]
 [489.  539.5 503.  ... 590.  556.  656.5]]"
38,['CC610039'],"[[468.  499.  494.  ... 552.  544.  542. ]
 [466.  501.  491.5 ... 548.  538.  549.5]
 [467.  498.5 490.  ... 537.  521.  547.5]
 ...
 [467.  499.  493.  ... 560.  519.  535.5]
 [467.  498.  494.  ... 559.  523.  534.5]
 [470.  503.  494.  ... 560.  532.  539. ]]"
39,['CC610040'],"[[605.5 613.5 601.  ... 635.  605.  714. ]
 [604.5 613.5 599.5 ... 634.  607.  712. ]
 [607.  615.  600.  ... 636.  611.  710. ]
 ...
 [608.5 622.  607.  ... 649.  619.  714. ]
 [605.  620.  605.  ... 647.  610.  711. ]
 [604.  619.  607.5 ... 649.  615.  713.5]]"
40,['CC610046'],"[[490.  545.  526.  ... 629.  639.  777. ]
 [490.  545.  521.  ... 634.  630.  776.5]
 [491.5 543.  522.  ... 645.  645.  774.5]
 ...
 [492.  549.  531.  ... 646.  642.  788. ]
 [490.  548.  528.  ... 645.  647.  779. ]
 [488.  547.  524.  ... 652.  654.  792.5]]"
41,['CC610051'],"[[416.  451.  457.  ... 501.  483.  559.5]
 [417.  450.  455.  ... 496.  479.  559. ]
 [418.  451.  457.  ... 500.  480.  550. ]
 ...
 [417.  451.  455.  ... 515.  488.  564. ]
 [417.  453.5 455.  ... 516.  492.  562. ]
 [420.  454.5 456.  ... 515.  494.  553.5]]"
42,['CC610052'],"[[445.5 455.  447.  ... 571.  582.  803.5]
 [446.5 454.  444.  ... 568.  580.  794. ]
 [446.  453.5 445.  ... 569.  576.  800.5]
 ...
 [443.  461.  450.  ... 570.  590.  813.5]
 [441.  461.  450.  ... 575.  596.  812.5]
 [441.  461.  449.  ... 574.  596.  812.5]]"
43,['CC610058'],"[[465.  504.5 494.  ... 588.  568.  668.5]
 [464.  512.  493.  ... 590.  569.  654.5]
 [463.  510.  490.5 ... 594.  579.  667.5]
 ...
 [463.  512.5 492.5 ... 578.  568.  655. ]
 [465.5 516.  494.  ... 576.  571.  669.5]
 [467.  518.5 495.  ... 578.  573.  661. ]]"
44,['CC610061'],"[[478.  527.  539.  ... 560.  572.  630.5]
 [478.  531.  533.5 ... 559.  576.  635. ]
 [480.  530.5 534.5 ... 558.  573.  633.5]
 ...
 [487.  529.  544.  ... 562.  581.  630.5]
 [487.  531.  545.  ... 568.  588.  623.5]
 [487.  532.5 545.  ... 562.  584.  625. ]]"
45,['CC610071'],"[[364.  362.5 372.  ... 404.  395.  519.5]
 [363.  363.5 373.  ... 400.  396.  520. ]
 [366.  364.  373.  ... 400.  401.  513. ]
 ...
 [360.  368.  372.  ... 413.  433.  535.5]
 [359.5 368.  371.  ... 414.  428.  542. ]
 [360.  367.  373.5 ... 411.  425.  541.5]]"
46,['CC610076'],"[[370.  395.  399.  ... 480.  483.  543. ]
 [370.  395.  397.  ... 479.  477.  537. ]
 [369.  393.  396.  ... 483.  479.  537. ]
 ...
 [369.  397.5 398.  ... 493.  489.  570.5]
 [367.  399.  398.  ... 498.  488.  577. ]
 [366.  398.  396.  ... 500.  500.  592.5]]"
47,['CC610099'],"[[431.  470.  446.  ... 499.  538.  696.5]
 [431.  473.  445.5 ... 504.  539.  700. ]
 [435.  475.  449.  ... 514.  546.  684. ]
 ...
 [432.  476.  447.  ... 509.  553.  699. ]
 [432.  478.  447.5 ... 512.  548.  694. ]
 [432.  477.  447.  ... 514.  551.  693.5]]"
48,['CC610101'],"[[497.  496.  508.5 ... 583.  601.  756. ]
 [500.  497.  512.  ... 586.  602.  769.5]
 [501.5 498.5 513.  ... 586.  608.  750.5]
 ...
 [504.  500.  515.  ... 592.  615.  754.5]
 [504.  499.5 516.  ... 595.  618.  762. ]
 [504.  500.5 517.  ... 597.  612.  770.5]]"
49,['CC610146'],"[[689.  701.  672.  ... 684.  659.  782.5]
 [687.5 701.  671.  ... 688.  670.  783. ]
 [688.  697.  667.5 ... 682.  664.  778. ]
 ...
 [687.5 706.  676.  ... 708.  662.  786.5]
 [686.  705.5 674.5 ... 707.  661.  785.5]
 [686.5 705.  674.5 ... 706.  666.  780. ]]"
50,['CC610178'],"[[528.  519.  526.5 ... 624.  617.  675. ]
 [528.  520.  525.5 ... 617.  615.  690.5]
 [529.5 522.5 525.5 ... 614.  617.  681. ]
 ...
 [540.  526.  538.5 ... 622.  621.  649. ]
 [539.  524.  536.5 ... 621.  622.  652. ]
 [536.  524.  536.  ... 615.  617.  648. ]]"
51,['CC610210'],"[[442.5 468.  462.5 ... 525.  508.  602. ]
 [445.  471.  464.  ... 523.  511.  614.5]
 [446.  471.  464.  ... 526.  511.  623.5]
 ...
 [448.  476.  467.  ... 544.  519.  597.5]
 [449.  476.  467.  ... 537.  527.  612.5]
 [447.5 475.  469.  ... 540.  525.  602.5]]"
52,['CC610212'],"[[450.  461.5 451.  ... 520.  528.  582.5]
 [451.  464.  453.  ... 520.  530.  570.5]
 [453.  464.  452.5 ... 521.  530.  574. ]
 ...
 [452.5 464.  451.5 ... 533.  538.  587.5]
 [452.  462.5 450.  ... 538.  538.  594.5]
 [453.5 467.  455.5 ... 534.  537.  589.5]]"
53,['CC610227'],"[[460.  460.  479.5 ... 493.  511.  599. ]
 [463.  463.  484.  ... 497.  523.  617. ]
 [456.5 458.  478.  ... 493.  516.  611.5]
 ...
 [457.  457.  483.  ... 492.  505.  608.5]
 [456.5 457.  483.  ... 494.  506.  607. ]
 [454.  454.5 483.  ... 496.  513.  615.5]]"
54,['CC610285'],"[[362.5 389.  400.  ... 482.  492.  624. ]
 [362.5 387.  398.  ... 485.  494.  620.5]
 [365.  390.  399.  ... 483.  496.  633.5]
 ...
 [364.  389.  399.5 ... 489.  498.  607.5]
 [363.  389.  401.  ... 486.  494.  616.5]
 [363.  386.  401.  ... 490.  491.  612. ]]"
55,['CC610288'],"[[429.  429.  435.  ... 518.  536.  623. ]
 [428.  429.  434.  ... 516.  541.  624. ]
 [429.  429.  435.  ... 518.  538.  618. ]
 ...
 [430.  434.  433.  ... 529.  552.  641. ]
 [431.  435.  435.  ... 525.  552.  645.5]
 [430.  432.  435.  ... 525.  555.  638.5]]"
56,['CC610292'],"[[417.  450.  431.  ... 461.  470.  618. ]
 [414.5 450.5 430.  ... 461.  469.  601.5]
 [417.5 452.  431.  ... 461.  468.  620. ]
 ...
 [419.  457.  435.  ... 478.  491.  633. ]
 [418.  456.  435.  ... 480.  492.  632.5]
 [419.  457.5 436.  ... 483.  485.  638.5]]"
57,['CC610308'],"[[526.  541.  550.  ... 635.  627.  774.5]
 [528.  543.  548.5 ... 632.  625.  783. ]
 [528.5 543.  549.5 ... 633.  629.  783. ]
 ...
 [530.  547.  558.  ... 657.  647.  801.5]
 [532.5 549.  555.  ... 651.  642.  799.5]
 [529.5 549.  554.  ... 649.  639.  807.5]]"
58,['CC610344'],"[[396.  407.  409.  ... 404.  426.  591.5]
 [395.  406.  408.  ... 404.  413.  587. ]
 [395.5 410.  407.  ... 403.  424.  585. ]
 ...
 [402.  409.  413.  ... 417.  445.  607.5]
 [402.  409.  412.  ... 419.  446.  604.5]
 [401.  410.  412.  ... 417.  440.  621. ]]"
59,['CC610372'],"[[487.5 532.  505.  ... 577.  555.  641.5]
 [493.  538.  508.5 ... 576.  561.  627.5]
 [494.  535.5 506.  ... 573.  559.  622.5]
 ...
 [493.  539.5 513.5 ... 576.  564.  610.5]
 [493.  536.5 511.  ... 582.  565.  620.5]
 [492.5 537.  510.  ... 580.  568.  626.5]]"
60,['CC610392'],"[[449.  464.  482.  ... 500.  516.  621.5]
 [449.5 464.5 479.5 ... 496.  516.  626.5]
 [451.  465.  481.5 ... 493.  516.  626. ]
 ...
 [451.  465.  485.  ... 509.  534.  631. ]
 [453.  468.  485.  ... 513.  533.  630.5]
 [454.  466.  486.  ... 513.  533.  629. ]]"
61,['CC610405'],"[[426.  459.  437.  ... 510.  522.  652.5]
 [428.  460.5 437.5 ... 507.  519.  651. ]
 [429.  462.  438.  ... 508.  522.  655.5]
 ...
 [430.  463.  441.  ... 514.  527.  654. ]
 [430.  462.5 442.  ... 520.  529.  649. ]
 [427.  457.  440.  ... 515.  525.  658. ]]"
62,['CC610469'],"[[386.  404.5 388.  ... 465.  479.  564. ]
 [389.  405.5 390.  ... 466.  483.  574.5]
 [387.5 403.  389.  ... 461.  481.  576.5]
 ...
 [387.  404.  392.5 ... 473.  485.  568. ]
 [385.  402.5 389.5 ... 469.  484.  569. ]
 [386.  403.  388.  ... 470.  485.  574. ]]"
63,['CC610496'],"[[390.  379.  403.5 ... 446.  457.  525. ]
 [388.  379.5 402.  ... 448.  458.  530.5]
 [388.  378.  401.5 ... 448.  460.  529.5]
 ...
 [392.  383.  408.  ... 458.  463.  547.5]
 [393.5 385.5 408.  ... 454.  467.  550.5]
 [394.5 385.5 409.  ... 457.  465.  533. ]]"
64,['CC610508'],"[[383.  386.  409.  ... 488.  502.  632. ]
 [384.  389.  410.  ... 486.  502.  635.5]
 [385.  387.  409.  ... 491.  504.  636.5]
 ...
 [391.  393.  418.5 ... 483.  513.  644.5]
 [389.  393.  416.  ... 484.  509.  649.5]
 [391.  395.  419.  ... 487.  512.  644. ]]"
65,['CC610568'],"[[380.  424.5 405.5 ... 495.  504.  599.5]
 [380.  425.  404.  ... 495.  495.  597. ]
 [378.  425.  402.5 ... 487.  502.  589. ]
 ...
 [386.5 441.  417.  ... 520.  524.  609.5]
 [387.  438.5 417.  ... 513.  520.  615.5]
 [382.  432.  412.  ... 521.  530.  616.5]]"
66,['CC610575'],"[[460.  480.  456.5 ... 564.  577.  658. ]
 [457.  476.  452.5 ... 568.  576.  651. ]
 [459.  474.5 450.5 ... 561.  571.  646. ]
 ...
 [456.  474.5 458.  ... 571.  585.  669.5]
 [458.  478.  458.5 ... 574.  582.  678. ]
 [455.5 476.  459.  ... 571.  583.  675.5]]"
67,['CC610576'],"[[493.  514.  508.  ... 551.  540.  697.5]
 [495.  514.  509.5 ... 554.  548.  689.5]
 [494.  515.  511.  ... 554.  540.  687. ]
 ...
 [494.  510.  514.5 ... 557.  544.  685.5]
 [495.  510.  514.  ... 562.  547.  677. ]
 [494.  509.  514.  ... 560.  547.  680.5]]"
68,['CC610594'],"[[475.  495.  485.5 ...  92.  176.  172. ]
 [476.  491.5 484.  ...  98.  176.  163.5]
 [478.  496.  484.5 ...  97.  177.  160.5]
 ...
 [482.  504.  490.  ... 104.  183.  186.5]
 [481.5 502.  492.  ...  98.  174.  179. ]
 [480.5 498.  490.  ...  99.  172.  175. ]]"
69,['CC610614'],"[[470.5 464.  475.  ... 537.  541.  556.5]
 [471.  466.  478.5 ... 540.  562.  537.5]
 [472.5 467.  481.  ... 548.  565.  546.5]
 ...
 [484.5 472.  490.  ... 572.  580.  564.5]
 [480.  470.  490.  ... 555.  556.  563. ]
 [482.5 472.  491.5 ... 563.  572.  555. ]]"
70,['CC610625'],"[[454.  460.  468.  ... 552.  557.  667. ]
 [455.5 460.5 469.5 ... 554.  558.  658.5]
 [455.  460.  467.  ... 555.  557.  666.5]
 ...
 [456.  461.  471.  ... 557.  556.  689. ]
 [457.  461.  469.5 ... 559.  561.  667.5]
 [457.  461.5 470.5 ... 555.  554.  670. ]]"
71,['CC610631'],"[[492.  508.  505.  ... 503.  479.  561. ]
 [493.5 512.  505.5 ... 507.  491.  545.5]
 [492.  510.5 503.  ... 503.  485.  560. ]
 ...
 [497.  515.  503.5 ... 534.  526.  577. ]
 [500.  520.  508.  ... 540.  523.  559. ]
 [498.  515.  504.  ... 536.  529.  576.5]]"
72,['CC610653'],"[[494.  519.  517.  ... 602.  591.  681.5]
 [494.5 516.5 517.  ... 598.  592.  676. ]
 [495.  518.  519.  ... 600.  592.  668. ]
 ...
 [494.5 527.  517.5 ... 606.  598.  676.5]
 [495.  527.  517.5 ... 603.  596.  672.5]
 [494.  525.5 515.  ... 604.  598.  675.5]]"
73,['CC610658'],"[[357.  393.  381.  ... 373.  377.  467.5]
 [356.  392.  381.  ... 375.  384.  478.5]
 [357.  393.  381.  ... 378.  384.  480.5]
 ...
 [357.  396.5 381.  ... 378.  382.  483.5]
 [356.  397.  382.5 ... 374.  384.  478.5]
 [353.  394.  381.  ... 376.  387.  480.5]]"
74,['CC610671'],"[[476.5 494.  505.  ... 574.  576.  659.5]
 [477.  497.  505.  ... 571.  572.  651.5]
 [476.  491.  503.  ... 571.  571.  658.5]
 ...
 [476.  490.  511.5 ... 588.  582.  676.5]
 [477.  495.  510.  ... 586.  584.  663.5]
 [476.  492.  509.  ... 581.  577.  666. ]]"
75,['CC620005'],"[[427.  457.5 454.  ... 571.  574.  657.5]
 [430.  459.  455.  ... 570.  569.  643. ]
 [431.  461.  455.  ... 568.  568.  641. ]
 ...
 [429.5 461.5 458.  ... 571.  575.  655. ]
 [429.  462.  457.5 ... 574.  578.  652. ]
 [427.5 460.  454.  ... 571.  573.  662.5]]"
76,['CC620026'],"[[379.  436.  405.  ... 474.  487.  560. ]
 [379.  434.5 405.  ... 465.  488.  560.5]
 [378.  435.  405.5 ... 463.  485.  560. ]
 ...
 [380.  440.  407.5 ... 482.  494.  567. ]
 [377.  440.  407.  ... 471.  489.  564. ]
 [378.5 441.5 409.  ... 479.  494.  572.5]]"
77,['CC620044'],"[[486.  499.  506.5 ... 590.  604.  748.5]
 [485.5 497.5 506.  ... 589.  599.  738.5]
 [488.  500.  508.  ... 592.  612.  734.5]
 ...
 [483.5 515.  514.  ... 605.  609.  729. ]
 [486.  516.  517.  ... 613.  608.  729. ]
 [483.  513.  515.  ... 615.  614.  738.5]]"
78,['CC620073'],"[[498.5 517.5 525.  ... 563.  550.  701.5]
 [498.5 516.  525.  ... 566.  552.  695.5]
 [498.  516.  523.  ... 566.  554.  707.5]
 ...
 [504.5 518.5 525.5 ... 565.  544.  710. ]
 [504.5 522.  526.  ... 567.  557.  702.5]
 [505.  521.  526.  ... 566.  552.  706. ]]"
79,['CC620085'],"[[433.  460.5 448.  ... 472.  498.  685.5]
 [431.5 462.5 446.  ... 466.  507.  687. ]
 [430.  460.  445.  ... 466.  497.  687. ]
 ...
 [430.  458.  454.  ... 491.  503.  684. ]
 [431.5 456.5 458.5 ... 488.  504.  683. ]
 [429.5 455.  455.5 ... 488.  506.  678.5]]"
80,['CC620090'],"[[403.  408.  419.  ... 450.  479.  563. ]
 [401.  410.  420.  ... 452.  475.  557. ]
 [401.  411.5 417.5 ... 452.  475.  560.5]
 ...
 [407.5 407.  421.  ... 457.  483.  536. ]
 [409.  408.  421.5 ... 461.  487.  537. ]
 [408.  405.  420.  ... 461.  486.  535. ]]"
81,['CC620106'],"[[427.  448.  449.  ... 491.  500.  539.5]
 [427.  447.5 449.  ... 493.  503.  546. ]
 [429.  449.  451.  ... 498.  507.  538.5]
 ...
 [433.  452.  448.5 ... 515.  528.  559. ]
 [433.  453.  445.  ... 512.  526.  564.5]
 [434.5 456.  449.  ... 517.  524.  562.5]]"
